y_true,y_pred,true_label,pred_label
34,34,Knock,Knock
46,46,PencilWriting,PencilWriting
44,71,PaperTear,WoodBreak
67,67,Walk,Walk
11,46,ClothRubbing,PencilWriting
67,70,Walk,WindowOpenClose
18,50,Drip,PunchHit
67,50,Walk,PunchHit
19,19,EatDrink,EatDrink
31,31,Kiss,Kiss
11,11,ClothRubbing,ClothRubbing
29,29,KeyJingle,KeyJingle
35,37,Latch,Lock
16,70,DoorSqueak,WindowOpenClose
67,50,Walk,PunchHit
15,50,DoorSlam,PunchHit
28,29,IceCube,KeyJingle
49,49,Pour,Pour
9,9,ClothMovement,ClothMovement
34,34,Knock,Knock
63,66,TapePeel,VelcroRip
67,50,Walk,PunchHit
48,48,PlasticRubbing,PlasticRubbing
67,67,Walk,Walk
61,61,SwitchToggle,SwitchToggle
67,67,Walk,Walk
34,34,Knock,Knock
53,53,SingleStep,SingleStep
14,70,DoorOpenClose,WindowOpenClose
49,49,Pour,Pour
13,13,Cough,Cough
55,55,Sneeze,Sneeze
46,46,PencilWriting,PencilWriting
49,49,Pour,Pour
12,41,CoinJingle,MetalScape
53,53,SingleStep,SingleStep
2,70,Breath,WindowOpenClose
67,67,Walk,Walk
53,53,SingleStep,SingleStep
51,51,Run,Run
9,53,ClothMovement,SingleStep
20,11,Fall,ClothRubbing
19,19,EatDrink,EatDrink
67,67,Walk,Walk
58,58,Splash,Splash
13,13,Cough,Cough
37,37,Lock,Lock
3,3,Bubble,Bubble
21,21,Fart,Fart
72,72,ZipperZip,ZipperZip
64,64,Toilet,Toilet
41,41,MetalScape,MetalScape
12,12,CoinJingle,CoinJingle
53,53,SingleStep,SingleStep
53,53,SingleStep,SingleStep
50,50,PunchHit,PunchHit
24,24,GlassDing,GlassDing
67,43,Walk,PaperRubbing
52,52,Shower,Shower
19,19,EatDrink,EatDrink
67,67,Walk,Walk
14,37,DoorOpenClose,Lock
44,7,PaperTear,CanCrush
44,23,PaperTear,GlassBreak
62,62,Sword,Sword
14,14,DoorOpenClose,DoorOpenClose
67,53,Walk,SingleStep
19,19,EatDrink,EatDrink
67,67,Walk,Walk
0,23,BoneBreak,GlassBreak
26,26,HeartBeat,HeartBeat
12,28,CoinJingle,IceCube
38,38,Magazine,Magazine
67,67,Walk,Walk
67,67,Walk,Walk
4,23,BulletDrop,GlassBreak
49,49,Pour,Pour
67,67,Walk,Walk
54,54,Slurping,Slurping
64,64,Toilet,Toilet
53,53,SingleStep,SingleStep
67,67,Walk,Walk
11,9,ClothRubbing,ClothMovement
67,19,Walk,EatDrink
67,51,Walk,Run
67,67,Walk,Walk
62,62,Sword,Sword
62,62,Sword,Sword
67,67,Walk,Walk
67,67,Walk,Walk
53,53,SingleStep,SingleStep
1,7,BottleCrush,CanCrush
16,16,DoorSqueak,DoorSqueak
32,32,Knife,Knife
57,57,Snore,Snore
67,67,Walk,Walk
67,50,Walk,PunchHit
61,62,SwitchToggle,Sword
51,51,Run,Run
16,47,DoorSqueak,Pipe
44,53,PaperTear,SingleStep
30,30,KeyboardTyping,KeyboardTyping
61,61,SwitchToggle,SwitchToggle
67,67,Walk,Walk
5,5,Burp,Burp
49,49,Pour,Pour
45,45,PenWriting,PenWriting
22,49,Faucet,Pour
11,46,ClothRubbing,PencilWriting
48,48,PlasticRubbing,PlasticRubbing
61,61,SwitchToggle,SwitchToggle
11,11,ClothRubbing,ClothRubbing
67,50,Walk,PunchHit
46,46,PencilWriting,PencilWriting
65,65,Umbrella,Umbrella
23,23,GlassBreak,GlassBreak
12,29,CoinJingle,KeyJingle
67,20,Walk,Fall
13,13,Cough,Cough
67,67,Walk,Walk
61,61,SwitchToggle,SwitchToggle
67,53,Walk,SingleStep
16,16,DoorSqueak,DoorSqueak
29,29,KeyJingle,KeyJingle
53,53,SingleStep,SingleStep
17,14,DrawerOpenClose,DoorOpenClose
23,23,GlassBreak,GlassBreak
69,69,WindowCleaning,WindowCleaning
45,46,PenWriting,PencilWriting
53,50,SingleStep,PunchHit
67,67,Walk,Walk
48,48,PlasticRubbing,PlasticRubbing
5,5,Burp,Burp
38,38,Magazine,Magazine
56,56,Sniffle,Sniffle
67,19,Walk,EatDrink
46,46,PencilWriting,PencilWriting
55,55,Sneeze,Sneeze
4,23,BulletDrop,GlassBreak
11,66,ClothRubbing,VelcroRip
67,67,Walk,Walk
67,67,Walk,Walk
67,67,Walk,Walk
67,20,Walk,Fall
34,34,Knock,Knock
23,53,GlassBreak,SingleStep
27,7,IceBreak,CanCrush
67,67,Walk,Walk
72,72,ZipperZip,ZipperZip
67,67,Walk,Walk
13,13,Cough,Cough
67,67,Walk,Walk
67,67,Walk,Walk
70,17,WindowOpenClose,DrawerOpenClose
47,47,Pipe,Pipe
67,14,Walk,DoorOpenClose
67,19,Walk,EatDrink
49,49,Pour,Pour
72,72,ZipperZip,ZipperZip
72,72,ZipperZip,ZipperZip
67,53,Walk,SingleStep
5,5,Burp,Burp
37,14,Lock,DoorOpenClose
12,12,CoinJingle,CoinJingle
62,62,Sword,Sword
67,53,Walk,SingleStep
67,67,Walk,Walk
11,46,ClothRubbing,PencilWriting
38,38,Magazine,Magazine
67,67,Walk,Walk
49,49,Pour,Pour
67,50,Walk,PunchHit
9,11,ClothMovement,ClothRubbing
49,49,Pour,Pour
72,72,ZipperZip,ZipperZip
67,67,Walk,Walk
32,41,Knife,MetalScape
17,17,DrawerOpenClose,DrawerOpenClose
67,67,Walk,Walk
51,51,Run,Run
67,67,Walk,Walk
38,38,Magazine,Magazine
67,65,Walk,Umbrella
67,24,Walk,GlassDing
67,67,Walk,Walk
72,72,ZipperZip,ZipperZip
38,38,Magazine,Magazine
27,7,IceBreak,CanCrush
17,17,DrawerOpenClose,DrawerOpenClose
57,41,Snore,MetalScape
51,67,Run,Walk
68,68,WhiteboardWriting,WhiteboardWriting
67,67,Walk,Walk
49,49,Pour,Pour
14,70,DoorOpenClose,WindowOpenClose
67,67,Walk,Walk
42,15,MouseButtonClick,DoorSlam
38,38,Magazine,Magazine
13,13,Cough,Cough
29,37,KeyJingle,Lock
53,53,SingleStep,SingleStep
67,51,Walk,Run
12,12,CoinJingle,CoinJingle
7,7,CanCrush,CanCrush
67,67,Walk,Walk
44,7,PaperTear,CanCrush
53,53,SingleStep,SingleStep
2,2,Breath,Breath
17,17,DrawerOpenClose,DrawerOpenClose
67,67,Walk,Walk
56,56,Sniffle,Sniffle
12,12,CoinJingle,CoinJingle
65,65,Umbrella,Umbrella
53,53,SingleStep,SingleStep
67,67,Walk,Walk
14,14,DoorOpenClose,DoorOpenClose
67,67,Walk,Walk
67,67,Walk,Walk
28,28,IceCube,IceCube
37,37,Lock,Lock
61,61,SwitchToggle,SwitchToggle
30,66,KeyboardTyping,VelcroRip
51,51,Run,Run
14,70,DoorOpenClose,WindowOpenClose
31,31,Kiss,Kiss
11,11,ClothRubbing,ClothRubbing
38,38,Magazine,Magazine
46,46,PencilWriting,PencilWriting
23,23,GlassBreak,GlassBreak
42,47,MouseButtonClick,Pipe
41,41,MetalScape,MetalScape
50,50,PunchHit,PunchHit
13,13,Cough,Cough
46,45,PencilWriting,PenWriting
27,19,IceBreak,EatDrink
19,18,EatDrink,Drip
5,55,Burp,Sneeze
9,9,ClothMovement,ClothMovement
14,14,DoorOpenClose,DoorOpenClose
67,67,Walk,Walk
5,55,Burp,Sneeze
67,67,Walk,Walk
31,31,Kiss,Kiss
67,67,Walk,Walk
67,53,Walk,SingleStep
67,27,Walk,IceBreak
44,46,PaperTear,PencilWriting
67,67,Walk,Walk
58,58,Splash,Splash
37,25,Lock,GunMechanism
11,67,ClothRubbing,Walk
46,46,PencilWriting,PencilWriting
67,51,Walk,Run
6,6,ButtonPress,ButtonPress
67,67,Walk,Walk
55,55,Sneeze,Sneeze
23,23,GlassBreak,GlassBreak
71,28,WoodBreak,IceCube
14,14,DoorOpenClose,DoorOpenClose
19,19,EatDrink,EatDrink
53,53,SingleStep,SingleStep
35,14,Latch,DoorOpenClose
67,20,Walk,Fall
67,67,Walk,Walk
62,62,Sword,Sword
64,64,Toilet,Toilet
49,49,Pour,Pour
22,22,Faucet,Faucet
67,67,Walk,Walk
61,61,SwitchToggle,SwitchToggle
44,44,PaperTear,PaperTear
13,13,Cough,Cough
12,12,CoinJingle,CoinJingle
65,65,Umbrella,Umbrella
58,18,Splash,Drip
2,2,Breath,Breath
52,52,Shower,Shower
49,49,Pour,Pour
0,0,BoneBreak,BoneBreak
35,15,Latch,DoorSlam
9,9,ClothMovement,ClothMovement
2,2,Breath,Breath
61,42,SwitchToggle,MouseButtonClick
14,14,DoorOpenClose,DoorOpenClose
67,67,Walk,Walk
67,67,Walk,Walk
67,53,Walk,SingleStep
49,49,Pour,Pour
52,52,Shower,Shower
5,5,Burp,Burp
67,67,Walk,Walk
25,25,GunMechanism,GunMechanism
11,20,ClothRubbing,Fall
53,53,SingleStep,SingleStep
8,8,Chain,Chain
52,52,Shower,Shower
67,67,Walk,Walk
53,47,SingleStep,Pipe
13,55,Cough,Sneeze
67,67,Walk,Walk
37,34,Lock,Knock
39,39,MetalClank,MetalClank
66,66,VelcroRip,VelcroRip
44,70,PaperTear,WindowOpenClose
30,30,KeyboardTyping,KeyboardTyping
30,30,KeyboardTyping,KeyboardTyping
63,66,TapePeel,VelcroRip
54,36,Slurping,LiquidShaking
38,38,Magazine,Magazine
10,72,ClothRipping,ZipperZip
62,29,Sword,KeyJingle
71,50,WoodBreak,PunchHit
67,67,Walk,Walk
10,66,ClothRipping,VelcroRip
53,53,SingleStep,SingleStep
67,51,Walk,Run
37,37,Lock,Lock
67,67,Walk,Walk
44,62,PaperTear,Sword
19,19,EatDrink,EatDrink
14,14,DoorOpenClose,DoorOpenClose
69,19,WindowCleaning,EatDrink
13,13,Cough,Cough
50,50,PunchHit,PunchHit
66,66,VelcroRip,VelcroRip
67,67,Walk,Walk
12,12,CoinJingle,CoinJingle
0,48,BoneBreak,PlasticRubbing
50,61,PunchHit,SwitchToggle
0,0,BoneBreak,BoneBreak
6,50,ButtonPress,PunchHit
12,28,CoinJingle,IceCube
67,58,Walk,Splash
6,67,ButtonPress,Walk
23,23,GlassBreak,GlassBreak
9,53,ClothMovement,SingleStep
31,31,Kiss,Kiss
61,6,SwitchToggle,ButtonPress
6,50,ButtonPress,PunchHit
67,53,Walk,SingleStep
24,24,GlassDing,GlassDing
52,52,Shower,Shower
53,53,SingleStep,SingleStep
55,55,Sneeze,Sneeze
49,49,Pour,Pour
22,49,Faucet,Pour
67,20,Walk,Fall
44,44,PaperTear,PaperTear
67,20,Walk,Fall
4,23,BulletDrop,GlassBreak
52,52,Shower,Shower
34,34,Knock,Knock
13,13,Cough,Cough
67,67,Walk,Walk
41,41,MetalScape,MetalScape
48,48,PlasticRubbing,PlasticRubbing
67,67,Walk,Walk
9,9,ClothMovement,ClothMovement
9,53,ClothMovement,SingleStep
67,53,Walk,SingleStep
5,5,Burp,Burp
67,19,Walk,EatDrink
51,51,Run,Run
43,43,PaperRubbing,PaperRubbing
30,30,KeyboardTyping,KeyboardTyping
13,55,Cough,Sneeze
67,67,Walk,Walk
36,36,LiquidShaking,LiquidShaking
29,29,KeyJingle,KeyJingle
25,25,GunMechanism,GunMechanism
51,51,Run,Run
49,49,Pour,Pour
57,57,Snore,Snore
27,66,IceBreak,VelcroRip
67,67,Walk,Walk
67,11,Walk,ClothRubbing
51,51,Run,Run
11,9,ClothRubbing,ClothMovement
16,14,DoorSqueak,DoorOpenClose
49,49,Pour,Pour
48,48,PlasticRubbing,PlasticRubbing
11,19,ClothRubbing,EatDrink
67,67,Walk,Walk
29,29,KeyJingle,KeyJingle
9,9,ClothMovement,ClothMovement
6,70,ButtonPress,WindowOpenClose
67,53,Walk,SingleStep
22,49,Faucet,Pour
14,36,DoorOpenClose,LiquidShaking
23,23,GlassBreak,GlassBreak
53,53,SingleStep,SingleStep
23,23,GlassBreak,GlassBreak
67,67,Walk,Walk
3,3,Bubble,Bubble
46,46,PencilWriting,PencilWriting
2,5,Breath,Burp
48,53,PlasticRubbing,SingleStep
52,52,Shower,Shower
53,53,SingleStep,SingleStep
62,62,Sword,Sword
5,5,Burp,Burp
27,19,IceBreak,EatDrink
67,67,Walk,Walk
24,24,GlassDing,GlassDing
19,19,EatDrink,EatDrink
50,31,PunchHit,Kiss
67,51,Walk,Run
57,57,Snore,Snore
27,27,IceBreak,IceBreak
10,10,ClothRipping,ClothRipping
58,49,Splash,Pour
67,67,Walk,Walk
27,19,IceBreak,EatDrink
69,45,WindowCleaning,PenWriting
67,67,Walk,Walk
2,56,Breath,Sniffle
67,67,Walk,Walk
0,0,BoneBreak,BoneBreak
55,55,Sneeze,Sneeze
72,72,ZipperZip,ZipperZip
14,70,DoorOpenClose,WindowOpenClose
67,67,Walk,Walk
53,50,SingleStep,PunchHit
70,33,WindowOpenClose,Knob
67,53,Walk,SingleStep
31,31,Kiss,Kiss
45,6,PenWriting,ButtonPress
58,58,Splash,Splash
6,6,ButtonPress,ButtonPress
53,53,SingleStep,SingleStep
67,50,Walk,PunchHit
27,41,IceBreak,MetalScape
29,29,KeyJingle,KeyJingle
8,29,Chain,KeyJingle
66,66,VelcroRip,VelcroRip
28,28,IceCube,IceCube
31,31,Kiss,Kiss
20,20,Fall,Fall
23,23,GlassBreak,GlassBreak
23,7,GlassBreak,CanCrush
58,58,Splash,Splash
67,67,Walk,Walk
37,70,Lock,WindowOpenClose
67,67,Walk,Walk
67,20,Walk,Fall
67,67,Walk,Walk
11,9,ClothRubbing,ClothMovement
6,6,ButtonPress,ButtonPress
67,48,Walk,PlasticRubbing
19,19,EatDrink,EatDrink
13,13,Cough,Cough
2,46,Breath,PencilWriting
51,51,Run,Run
9,9,ClothMovement,ClothMovement
9,9,ClothMovement,ClothMovement
51,51,Run,Run
67,67,Walk,Walk
67,67,Walk,Walk
20,20,Fall,Fall
45,45,PenWriting,PenWriting
67,67,Walk,Walk
61,61,SwitchToggle,SwitchToggle
47,4,Pipe,BulletDrop
54,54,Slurping,Slurping
19,19,EatDrink,EatDrink
31,31,Kiss,Kiss
24,24,GlassDing,GlassDing
7,7,CanCrush,CanCrush
53,53,SingleStep,SingleStep
67,67,Walk,Walk
59,59,Stapler,Stapler
49,49,Pour,Pour
70,14,WindowOpenClose,DoorOpenClose
2,5,Breath,Burp
67,67,Walk,Walk
37,37,Lock,Lock
0,0,BoneBreak,BoneBreak
58,58,Splash,Splash
44,63,PaperTear,TapePeel
31,31,Kiss,Kiss
39,62,MetalClank,Sword
48,66,PlasticRubbing,VelcroRip
67,67,Walk,Walk
23,23,GlassBreak,GlassBreak
67,48,Walk,PlasticRubbing
46,46,PencilWriting,PencilWriting
28,28,IceCube,IceCube
67,51,Walk,Run
67,23,Walk,GlassBreak
5,5,Burp,Burp
8,62,Chain,Sword
29,29,KeyJingle,KeyJingle
49,49,Pour,Pour
49,19,Pour,EatDrink
67,67,Walk,Walk
17,17,DrawerOpenClose,DrawerOpenClose
44,19,PaperTear,EatDrink
72,72,ZipperZip,ZipperZip
5,5,Burp,Burp
67,43,Walk,PaperRubbing
14,14,DoorOpenClose,DoorOpenClose
22,49,Faucet,Pour
2,57,Breath,Snore
66,66,VelcroRip,VelcroRip
71,0,WoodBreak,BoneBreak
34,34,Knock,Knock
19,67,EatDrink,Walk
30,30,KeyboardTyping,KeyboardTyping
44,19,PaperTear,EatDrink
49,49,Pour,Pour
14,16,DoorOpenClose,DoorSqueak
67,19,Walk,EatDrink
67,67,Walk,Walk
43,35,PaperRubbing,Latch
51,51,Run,Run
24,24,GlassDing,GlassDing
53,53,SingleStep,SingleStep
67,53,Walk,SingleStep
72,11,ZipperZip,ClothRubbing
34,34,Knock,Knock
67,38,Walk,Magazine
67,67,Walk,Walk
57,57,Snore,Snore
67,19,Walk,EatDrink
55,55,Sneeze,Sneeze
67,67,Walk,Walk
51,51,Run,Run
5,5,Burp,Burp
44,62,PaperTear,Sword
11,72,ClothRubbing,ZipperZip
55,55,Sneeze,Sneeze
3,3,Bubble,Bubble
59,6,Stapler,ButtonPress
1,1,BottleCrush,BottleCrush
72,72,ZipperZip,ZipperZip
35,14,Latch,DoorOpenClose
6,6,ButtonPress,ButtonPress
67,51,Walk,Run
21,21,Fart,Fart
67,46,Walk,PencilWriting
51,51,Run,Run
50,50,PunchHit,PunchHit
72,72,ZipperZip,ZipperZip
14,37,DoorOpenClose,Lock
49,49,Pour,Pour
58,36,Splash,LiquidShaking
5,5,Burp,Burp
45,45,PenWriting,PenWriting
71,27,WoodBreak,IceBreak
34,34,Knock,Knock
57,2,Snore,Breath
11,11,ClothRubbing,ClothRubbing
67,51,Walk,Run
66,66,VelcroRip,VelcroRip
67,67,Walk,Walk
34,34,Knock,Knock
46,46,PencilWriting,PencilWriting
67,11,Walk,ClothRubbing
53,53,SingleStep,SingleStep
64,64,Toilet,Toilet
67,67,Walk,Walk
72,72,ZipperZip,ZipperZip
3,3,Bubble,Bubble
44,7,PaperTear,CanCrush
27,48,IceBreak,PlasticRubbing
67,67,Walk,Walk
64,64,Toilet,Toilet
11,11,ClothRubbing,ClothRubbing
67,67,Walk,Walk
7,7,CanCrush,CanCrush
67,67,Walk,Walk
13,13,Cough,Cough
16,16,DoorSqueak,DoorSqueak
41,62,MetalScape,Sword
14,70,DoorOpenClose,WindowOpenClose
40,4,MetalDrop,BulletDrop
70,17,WindowOpenClose,DrawerOpenClose
1,16,BottleCrush,DoorSqueak
45,7,PenWriting,CanCrush
67,67,Walk,Walk
53,53,SingleStep,SingleStep
66,66,VelcroRip,VelcroRip
46,45,PencilWriting,PenWriting
67,67,Walk,Walk
8,29,Chain,KeyJingle
67,11,Walk,ClothRubbing
59,25,Stapler,GunMechanism
67,51,Walk,Run
58,58,Splash,Splash
67,19,Walk,EatDrink
20,11,Fall,ClothRubbing
42,39,MouseButtonClick,MetalClank
67,27,Walk,IceBreak
6,6,ButtonPress,ButtonPress
29,29,KeyJingle,KeyJingle
51,51,Run,Run
6,6,ButtonPress,ButtonPress
67,67,Walk,Walk
29,37,KeyJingle,Lock
9,9,ClothMovement,ClothMovement
67,19,Walk,EatDrink
5,5,Burp,Burp
5,5,Burp,Burp
12,29,CoinJingle,KeyJingle
44,53,PaperTear,SingleStep
67,67,Walk,Walk
27,19,IceBreak,EatDrink
67,50,Walk,PunchHit
32,62,Knife,Sword
34,34,Knock,Knock
67,58,Walk,Splash
48,48,PlasticRubbing,PlasticRubbing
2,2,Breath,Breath
48,48,PlasticRubbing,PlasticRubbing
52,52,Shower,Shower
19,19,EatDrink,EatDrink
33,61,Knob,SwitchToggle
53,53,SingleStep,SingleStep
50,50,PunchHit,PunchHit
67,67,Walk,Walk
53,53,SingleStep,SingleStep
67,67,Walk,Walk
13,2,Cough,Breath
57,70,Snore,WindowOpenClose
57,54,Snore,Slurping
19,19,EatDrink,EatDrink
14,14,DoorOpenClose,DoorOpenClose
67,58,Walk,Splash
19,49,EatDrink,Pour
37,29,Lock,KeyJingle
14,15,DoorOpenClose,DoorSlam
13,13,Cough,Cough
67,67,Walk,Walk
60,54,StrawSip,Slurping
70,37,WindowOpenClose,Lock
40,62,MetalDrop,Sword
65,65,Umbrella,Umbrella
67,67,Walk,Walk
67,19,Walk,EatDrink
67,48,Walk,PlasticRubbing
14,37,DoorOpenClose,Lock
56,46,Sniffle,PencilWriting
4,23,BulletDrop,GlassBreak
47,47,Pipe,Pipe
51,51,Run,Run
50,50,PunchHit,PunchHit
67,67,Walk,Walk
53,53,SingleStep,SingleStep
14,14,DoorOpenClose,DoorOpenClose
52,22,Shower,Faucet
21,21,Fart,Fart
19,19,EatDrink,EatDrink
47,47,Pipe,Pipe
37,37,Lock,Lock
63,66,TapePeel,VelcroRip
11,53,ClothRubbing,SingleStep
67,12,Walk,CoinJingle
67,67,Walk,Walk
61,6,SwitchToggle,ButtonPress
7,59,CanCrush,Stapler
67,36,Walk,LiquidShaking
72,72,ZipperZip,ZipperZip
67,67,Walk,Walk
43,41,PaperRubbing,MetalScape
34,34,Knock,Knock
6,33,ButtonPress,Knob
57,66,Snore,VelcroRip
19,19,EatDrink,EatDrink
67,67,Walk,Walk
62,62,Sword,Sword
21,21,Fart,Fart
58,58,Splash,Splash
50,20,PunchHit,Fall
60,46,StrawSip,PencilWriting
67,67,Walk,Walk
52,52,Shower,Shower
15,15,DoorSlam,DoorSlam
21,21,Fart,Fart
61,61,SwitchToggle,SwitchToggle
21,21,Fart,Fart
49,49,Pour,Pour
72,72,ZipperZip,ZipperZip
67,67,Walk,Walk
67,67,Walk,Walk
53,53,SingleStep,SingleStep
57,57,Snore,Snore
47,39,Pipe,MetalClank
16,14,DoorSqueak,DoorOpenClose
72,72,ZipperZip,ZipperZip
67,67,Walk,Walk
42,42,MouseButtonClick,MouseButtonClick
8,62,Chain,Sword
12,28,CoinJingle,IceCube
67,50,Walk,PunchHit
37,25,Lock,GunMechanism
42,47,MouseButtonClick,Pipe
67,67,Walk,Walk
1,27,BottleCrush,IceBreak
49,49,Pour,Pour
11,11,ClothRubbing,ClothRubbing
2,2,Breath,Breath
50,50,PunchHit,PunchHit
12,12,CoinJingle,CoinJingle
17,17,DrawerOpenClose,DrawerOpenClose
19,19,EatDrink,EatDrink
53,53,SingleStep,SingleStep
53,53,SingleStep,SingleStep
67,51,Walk,Run
16,16,DoorSqueak,DoorSqueak
67,67,Walk,Walk
67,67,Walk,Walk
63,63,TapePeel,TapePeel
57,57,Snore,Snore
47,47,Pipe,Pipe
16,16,DoorSqueak,DoorSqueak
67,53,Walk,SingleStep
67,51,Walk,Run
24,24,GlassDing,GlassDing
67,67,Walk,Walk
43,27,PaperRubbing,IceBreak
61,61,SwitchToggle,SwitchToggle
11,11,ClothRubbing,ClothRubbing
19,19,EatDrink,EatDrink
55,55,Sneeze,Sneeze
24,24,GlassDing,GlassDing
27,53,IceBreak,SingleStep
23,23,GlassBreak,GlassBreak
67,67,Walk,Walk
51,51,Run,Run
5,5,Burp,Burp
5,5,Burp,Burp
10,72,ClothRipping,ZipperZip
67,67,Walk,Walk
14,62,DoorOpenClose,Sword
67,67,Walk,Walk
67,67,Walk,Walk
37,25,Lock,GunMechanism
53,53,SingleStep,SingleStep
12,28,CoinJingle,IceCube
63,53,TapePeel,SingleStep
32,41,Knife,MetalScape
0,66,BoneBreak,VelcroRip
61,61,SwitchToggle,SwitchToggle
31,31,Kiss,Kiss
17,14,DrawerOpenClose,DoorOpenClose
67,53,Walk,SingleStep
37,71,Lock,WoodBreak
67,67,Walk,Walk
17,70,DrawerOpenClose,WindowOpenClose
53,53,SingleStep,SingleStep
9,9,ClothMovement,ClothMovement
53,53,SingleStep,SingleStep
67,67,Walk,Walk
48,53,PlasticRubbing,SingleStep
18,50,Drip,PunchHit
