y_true,y_pred,true_label,pred_label
3,3,Footstep,Footstep
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
3,2,Footstep,Clothing
3,6,Footstep,Material-Interaction
3,3,Footstep,Footstep
6,2,Material-Interaction,Clothing
6,2,Material-Interaction,Clothing
0,0,Break/Drop,Break/Drop
8,8,Open/Close-Mechanism,Open/Close-Mechanism
4,8,Human,Open/Close-Mechanism
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
5,5,Liquid,Liquid
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
1,7,Click,Metal
6,2,Material-Interaction,Clothing
4,4,Human,Human
7,7,Metal,Metal
3,2,Footstep,Clothing
3,3,Footstep,Footstep
7,7,Metal,Metal
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
4,4,Human,Human
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
4,6,Human,Material-Interaction
7,7,Metal,Metal
2,2,Clothing,Clothing
3,2,Footstep,Clothing
3,3,Footstep,Footstep
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
3,3,Footstep,Footstep
6,7,Material-Interaction,Metal
7,7,Metal,Metal
1,1,Click,Click
1,1,Click,Click
3,3,Footstep,Footstep
8,8,Open/Close-Mechanism,Open/Close-Mechanism
4,6,Human,Material-Interaction
2,2,Clothing,Clothing
6,6,Material-Interaction,Material-Interaction
6,6,Material-Interaction,Material-Interaction
0,0,Break/Drop,Break/Drop
1,7,Click,Metal
7,7,Metal,Metal
4,3,Human,Footstep
4,4,Human,Human
6,6,Material-Interaction,Material-Interaction
0,4,Break/Drop,Human
4,5,Human,Liquid
4,4,Human,Human
2,2,Clothing,Clothing
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
4,4,Human,Human
3,3,Footstep,Footstep
4,4,Human,Human
3,3,Footstep,Footstep
3,2,Footstep,Clothing
3,0,Footstep,Break/Drop
0,6,Break/Drop,Material-Interaction
3,3,Footstep,Footstep
5,5,Liquid,Liquid
7,1,Metal,Click
2,3,Clothing,Footstep
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
1,1,Click,Click
3,3,Footstep,Footstep
4,4,Human,Human
0,0,Break/Drop,Break/Drop
0,7,Break/Drop,Metal
8,8,Open/Close-Mechanism,Open/Close-Mechanism
4,4,Human,Human
3,2,Footstep,Clothing
7,8,Metal,Open/Close-Mechanism
3,3,Footstep,Footstep
3,3,Footstep,Footstep
7,7,Metal,Metal
5,5,Liquid,Liquid
5,5,Liquid,Liquid
5,5,Liquid,Liquid
3,3,Footstep,Footstep
1,1,Click,Click
0,0,Break/Drop,Break/Drop
4,4,Human,Human
7,7,Metal,Metal
2,2,Clothing,Clothing
5,5,Liquid,Liquid
4,4,Human,Human
5,5,Liquid,Liquid
5,5,Liquid,Liquid
0,0,Break/Drop,Break/Drop
7,8,Metal,Open/Close-Mechanism
2,2,Clothing,Clothing
4,4,Human,Human
1,1,Click,Click
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
3,3,Footstep,Footstep
3,3,Footstep,Footstep
5,5,Liquid,Liquid
5,5,Liquid,Liquid
4,4,Human,Human
3,3,Footstep,Footstep
1,1,Click,Click
2,2,Clothing,Clothing
3,3,Footstep,Footstep
7,7,Metal,Metal
5,5,Liquid,Liquid
3,3,Footstep,Footstep
3,7,Footstep,Metal
4,4,Human,Human
3,3,Footstep,Footstep
7,1,Metal,Click
7,7,Metal,Metal
6,6,Material-Interaction,Material-Interaction
0,8,Break/Drop,Open/Close-Mechanism
1,1,Click,Click
1,1,Click,Click
6,0,Material-Interaction,Break/Drop
4,5,Human,Liquid
6,6,Material-Interaction,Material-Interaction
2,6,Clothing,Material-Interaction
7,7,Metal,Metal
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
2,6,Clothing,Material-Interaction
3,3,Footstep,Footstep
3,3,Footstep,Footstep
7,7,Metal,Metal
3,3,Footstep,Footstep
0,6,Break/Drop,Material-Interaction
4,4,Human,Human
8,8,Open/Close-Mechanism,Open/Close-Mechanism
6,6,Material-Interaction,Material-Interaction
4,4,Human,Human
4,3,Human,Footstep
6,0,Material-Interaction,Break/Drop
3,3,Footstep,Footstep
7,7,Metal,Metal
0,0,Break/Drop,Break/Drop
4,1,Human,Click
0,0,Break/Drop,Break/Drop
1,1,Click,Click
7,7,Metal,Metal
3,5,Footstep,Liquid
1,1,Click,Click
0,0,Break/Drop,Break/Drop
2,3,Clothing,Footstep
4,6,Human,Material-Interaction
1,1,Click,Click
1,4,Click,Human
3,3,Footstep,Footstep
6,1,Material-Interaction,Click
5,5,Liquid,Liquid
3,2,Footstep,Clothing
4,4,Human,Human
5,5,Liquid,Liquid
5,5,Liquid,Liquid
3,4,Footstep,Human
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
7,0,Metal,Break/Drop
5,5,Liquid,Liquid
1,1,Click,Click
4,4,Human,Human
3,3,Footstep,Footstep
7,7,Metal,Metal
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
2,2,Clothing,Clothing
2,2,Clothing,Clothing
3,3,Footstep,Footstep
4,4,Human,Human
3,3,Footstep,Footstep
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
1,1,Click,Click
4,4,Human,Human
3,3,Footstep,Footstep
5,5,Liquid,Liquid
7,7,Metal,Metal
1,7,Click,Metal
3,3,Footstep,Footstep
5,5,Liquid,Liquid
4,4,Human,Human
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
3,2,Footstep,Clothing
3,3,Footstep,Footstep
2,2,Clothing,Clothing
8,8,Open/Close-Mechanism,Open/Close-Mechanism
5,5,Liquid,Liquid
6,6,Material-Interaction,Material-Interaction
2,3,Clothing,Footstep
3,3,Footstep,Footstep
7,7,Metal,Metal
2,2,Clothing,Clothing
1,1,Click,Click
3,3,Footstep,Footstep
5,5,Liquid,Liquid
8,8,Open/Close-Mechanism,Open/Close-Mechanism
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
5,5,Liquid,Liquid
6,6,Material-Interaction,Material-Interaction
4,4,Human,Human
6,0,Material-Interaction,Break/Drop
5,5,Liquid,Liquid
3,3,Footstep,Footstep
7,7,Metal,Metal
4,4,Human,Human
0,4,Break/Drop,Human
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
4,4,Human,Human
4,4,Human,Human
3,3,Footstep,Footstep
4,4,Human,Human
0,6,Break/Drop,Material-Interaction
2,1,Clothing,Click
5,5,Liquid,Liquid
3,3,Footstep,Footstep
0,6,Break/Drop,Material-Interaction
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
4,4,Human,Human
3,3,Footstep,Footstep
0,0,Break/Drop,Break/Drop
4,4,Human,Human
6,6,Material-Interaction,Material-Interaction
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
3,4,Footstep,Human
8,1,Open/Close-Mechanism,Click
3,3,Footstep,Footstep
4,4,Human,Human
6,1,Material-Interaction,Click
5,5,Liquid,Liquid
1,1,Click,Click
3,3,Footstep,Footstep
3,4,Footstep,Human
0,6,Break/Drop,Material-Interaction
7,7,Metal,Metal
7,7,Metal,Metal
6,2,Material-Interaction,Clothing
6,7,Material-Interaction,Metal
4,4,Human,Human
4,2,Human,Clothing
0,0,Break/Drop,Break/Drop
0,0,Break/Drop,Break/Drop
5,5,Liquid,Liquid
3,3,Footstep,Footstep
7,7,Metal,Metal
3,3,Footstep,Footstep
3,3,Footstep,Footstep
3,3,Footstep,Footstep
2,2,Clothing,Clothing
1,1,Click,Click
3,3,Footstep,Footstep
4,4,Human,Human
4,4,Human,Human
4,6,Human,Material-Interaction
3,3,Footstep,Footstep
2,2,Clothing,Clothing
2,2,Clothing,Clothing
3,3,Footstep,Footstep
3,3,Footstep,Footstep
3,3,Footstep,Footstep
4,8,Human,Open/Close-Mechanism
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
1,1,Click,Click
7,7,Metal,Metal
4,4,Human,Human
4,4,Human,Human
4,4,Human,Human
6,6,Material-Interaction,Material-Interaction
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
3,3,Footstep,Footstep
1,1,Click,Click
5,5,Liquid,Liquid
8,8,Open/Close-Mechanism,Open/Close-Mechanism
4,4,Human,Human
3,3,Footstep,Footstep
7,7,Metal,Metal
0,6,Break/Drop,Material-Interaction
5,5,Liquid,Liquid
0,0,Break/Drop,Break/Drop
4,4,Human,Human
7,7,Metal,Metal
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
0,0,Break/Drop,Break/Drop
3,6,Footstep,Material-Interaction
6,6,Material-Interaction,Material-Interaction
6,7,Material-Interaction,Metal
3,2,Footstep,Clothing
3,6,Footstep,Material-Interaction
4,4,Human,Human
7,7,Metal,Metal
7,7,Metal,Metal
5,5,Liquid,Liquid
5,4,Liquid,Human
3,3,Footstep,Footstep
8,6,Open/Close-Mechanism,Material-Interaction
0,6,Break/Drop,Material-Interaction
6,4,Material-Interaction,Human
4,4,Human,Human
3,6,Footstep,Material-Interaction
8,8,Open/Close-Mechanism,Open/Close-Mechanism
5,5,Liquid,Liquid
4,4,Human,Human
6,0,Material-Interaction,Break/Drop
0,0,Break/Drop,Break/Drop
1,1,Click,Click
4,3,Human,Footstep
1,1,Click,Click
0,8,Break/Drop,Open/Close-Mechanism
5,5,Liquid,Liquid
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
3,3,Footstep,Footstep
6,7,Material-Interaction,Metal
3,3,Footstep,Footstep
6,7,Material-Interaction,Metal
3,3,Footstep,Footstep
3,3,Footstep,Footstep
6,2,Material-Interaction,Clothing
1,1,Click,Click
3,2,Footstep,Clothing
3,3,Footstep,Footstep
4,4,Human,Human
3,3,Footstep,Footstep
4,4,Human,Human
3,3,Footstep,Footstep
3,3,Footstep,Footstep
4,4,Human,Human
0,7,Break/Drop,Metal
2,2,Clothing,Clothing
4,4,Human,Human
5,5,Liquid,Liquid
1,1,Click,Click
0,0,Break/Drop,Break/Drop
6,6,Material-Interaction,Material-Interaction
7,8,Metal,Open/Close-Mechanism
1,1,Click,Click
3,3,Footstep,Footstep
4,4,Human,Human
3,6,Footstep,Material-Interaction
3,6,Footstep,Material-Interaction
4,1,Human,Click
6,6,Material-Interaction,Material-Interaction
8,7,Open/Close-Mechanism,Metal
5,5,Liquid,Liquid
5,5,Liquid,Liquid
4,4,Human,Human
6,6,Material-Interaction,Material-Interaction
0,0,Break/Drop,Break/Drop
1,1,Click,Click
4,4,Human,Human
2,2,Clothing,Clothing
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
1,1,Click,Click
6,6,Material-Interaction,Material-Interaction
3,2,Footstep,Clothing
3,3,Footstep,Footstep
5,5,Liquid,Liquid
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
5,5,Liquid,Liquid
0,0,Break/Drop,Break/Drop
0,6,Break/Drop,Material-Interaction
3,3,Footstep,Footstep
5,5,Liquid,Liquid
2,2,Clothing,Clothing
3,3,Footstep,Footstep
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
4,4,Human,Human
8,8,Open/Close-Mechanism,Open/Close-Mechanism
7,7,Metal,Metal
8,8,Open/Close-Mechanism,Open/Close-Mechanism
0,7,Break/Drop,Metal
8,8,Open/Close-Mechanism,Open/Close-Mechanism
0,8,Break/Drop,Open/Close-Mechanism
6,1,Material-Interaction,Click
3,3,Footstep,Footstep
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
7,7,Metal,Metal
3,2,Footstep,Clothing
1,1,Click,Click
3,3,Footstep,Footstep
5,5,Liquid,Liquid
3,3,Footstep,Footstep
4,2,Human,Clothing
1,7,Click,Metal
3,0,Footstep,Break/Drop
1,1,Click,Click
7,7,Metal,Metal
3,3,Footstep,Footstep
1,1,Click,Click
3,3,Footstep,Footstep
7,7,Metal,Metal
2,2,Clothing,Clothing
3,2,Footstep,Clothing
4,4,Human,Human
4,4,Human,Human
7,7,Metal,Metal
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
0,6,Break/Drop,Material-Interaction
3,3,Footstep,Footstep
7,7,Metal,Metal
1,1,Click,Click
3,5,Footstep,Liquid
6,6,Material-Interaction,Material-Interaction
4,4,Human,Human
6,6,Material-Interaction,Material-Interaction
5,5,Liquid,Liquid
4,4,Human,Human
1,1,Click,Click
3,3,Footstep,Footstep
4,2,Human,Clothing
3,3,Footstep,Footstep
3,3,Footstep,Footstep
3,3,Footstep,Footstep
4,4,Human,Human
4,4,Human,Human
4,4,Human,Human
4,2,Human,Clothing
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
4,5,Human,Liquid
7,7,Metal,Metal
8,8,Open/Close-Mechanism,Open/Close-Mechanism
4,4,Human,Human
3,3,Footstep,Footstep
4,4,Human,Human
8,8,Open/Close-Mechanism,Open/Close-Mechanism
0,7,Break/Drop,Metal
2,2,Clothing,Clothing
3,3,Footstep,Footstep
3,3,Footstep,Footstep
3,6,Footstep,Material-Interaction
8,8,Open/Close-Mechanism,Open/Close-Mechanism
4,4,Human,Human
7,0,Metal,Break/Drop
7,7,Metal,Metal
3,3,Footstep,Footstep
4,2,Human,Clothing
3,3,Footstep,Footstep
3,3,Footstep,Footstep
8,8,Open/Close-Mechanism,Open/Close-Mechanism
5,5,Liquid,Liquid
4,4,Human,Human
4,4,Human,Human
7,7,Metal,Metal
7,7,Metal,Metal
6,1,Material-Interaction,Click
2,2,Clothing,Clothing
3,7,Footstep,Metal
3,3,Footstep,Footstep
1,1,Click,Click
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
6,4,Material-Interaction,Human
3,3,Footstep,Footstep
6,0,Material-Interaction,Break/Drop
1,1,Click,Click
1,1,Click,Click
4,6,Human,Material-Interaction
4,4,Human,Human
3,3,Footstep,Footstep
7,7,Metal,Metal
4,4,Human,Human
5,5,Liquid,Liquid
4,3,Human,Footstep
4,4,Human,Human
3,3,Footstep,Footstep
5,5,Liquid,Liquid
8,8,Open/Close-Mechanism,Open/Close-Mechanism
4,4,Human,Human
1,1,Click,Click
4,4,Human,Human
5,5,Liquid,Liquid
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
3,3,Footstep,Footstep
3,3,Footstep,Footstep
4,4,Human,Human
7,7,Metal,Metal
8,8,Open/Close-Mechanism,Open/Close-Mechanism
6,2,Material-Interaction,Clothing
3,3,Footstep,Footstep
1,1,Click,Click
7,7,Metal,Metal
7,7,Metal,Metal
3,3,Footstep,Footstep
7,7,Metal,Metal
1,7,Click,Metal
3,3,Footstep,Footstep
0,0,Break/Drop,Break/Drop
5,5,Liquid,Liquid
2,2,Clothing,Clothing
4,4,Human,Human
4,4,Human,Human
7,7,Metal,Metal
8,6,Open/Close-Mechanism,Material-Interaction
4,4,Human,Human
3,3,Footstep,Footstep
3,3,Footstep,Footstep
3,3,Footstep,Footstep
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
4,4,Human,Human
7,7,Metal,Metal
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
6,0,Material-Interaction,Break/Drop
1,1,Click,Click
2,2,Clothing,Clothing
4,4,Human,Human
4,4,Human,Human
6,7,Material-Interaction,Metal
0,0,Break/Drop,Break/Drop
0,0,Break/Drop,Break/Drop
3,3,Footstep,Footstep
3,3,Footstep,Footstep
4,4,Human,Human
4,4,Human,Human
2,6,Clothing,Material-Interaction
3,3,Footstep,Footstep
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
3,3,Footstep,Footstep
7,1,Metal,Click
3,3,Footstep,Footstep
7,7,Metal,Metal
6,6,Material-Interaction,Material-Interaction
7,7,Metal,Metal
0,6,Break/Drop,Material-Interaction
1,1,Click,Click
4,6,Human,Material-Interaction
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
7,0,Metal,Break/Drop
3,3,Footstep,Footstep
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
2,2,Clothing,Clothing
3,3,Footstep,Footstep
3,3,Footstep,Footstep
6,0,Material-Interaction,Break/Drop
5,1,Liquid,Click
8,4,Open/Close-Mechanism,Human
4,4,Human,Human
3,3,Footstep,Footstep
7,7,Metal,Metal
3,3,Footstep,Footstep
1,7,Click,Metal
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,3,Footstep,Footstep
5,5,Liquid,Liquid
3,3,Footstep,Footstep
5,4,Liquid,Human
6,4,Material-Interaction,Human
4,4,Human,Human
3,3,Footstep,Footstep
7,7,Metal,Metal
3,2,Footstep,Clothing
0,0,Break/Drop,Break/Drop
6,6,Material-Interaction,Material-Interaction
3,3,Footstep,Footstep
3,3,Footstep,Footstep
8,8,Open/Close-Mechanism,Open/Close-Mechanism
4,1,Human,Click
4,4,Human,Human
5,5,Liquid,Liquid
0,0,Break/Drop,Break/Drop
4,4,Human,Human
3,3,Footstep,Footstep
3,3,Footstep,Footstep
3,3,Footstep,Footstep
1,0,Click,Break/Drop
8,8,Open/Close-Mechanism,Open/Close-Mechanism
6,6,Material-Interaction,Material-Interaction
1,1,Click,Click
5,5,Liquid,Liquid
0,0,Break/Drop,Break/Drop
4,4,Human,Human
0,0,Break/Drop,Break/Drop
5,3,Liquid,Footstep
